Lunar month,Sex ,No. of cases,Order,Body length (cm),Body weight (g),Greater wing bone of spheoid,Greater wing bone of sphenoid width(mm),Lesser wing bone of sphenoid length (mm),Lesser wing bone of sphenoid width (mm),Sphenoid bone length (mm),Sphenoid bone width (mm),Petrous part length (mm),Petrous part width (mm),Basal part of Occipatal bone length (mm),Basal part of Occipital bone width (mm),"Lateral part, of occipital bone length (mm)","Lateral part, of occipital bone width (mm)"
3.0,M,1.0,1.0,9.0,12.0,,,,,,,,,2.5,1.5,2.5,1.2
3.0,F,2.0,2.0,10.0,40.0,5.0,1.5,,,,,,,3.0,2.0,3.0,1.5
3.5,M,1.0,3.0,12.0,60.0,5.0,2.2,,,,,,,3.9,2.9,3.9,1.8
3.5,F,2.0,4.0,12.0,100.0,4.5,2.1,,,,,,,4.5,3.1,4.6,2.2
3.5,F,3.0,5.0,13.0,60.0,6.0,2.5,,,,,,,3.5,1.8,3.5,1.5
4.0,M,1.0,6.0,17.0,110.8,9.0,4.5,,,,,,,5.0,3.0,5.0,2.5
4.0,M,2.0,7.0,16.0,100.0,8.0,5.0,3.0,3.0,,,,,6.0,4.0,5.5,3.0
4.0,M,3.0,8.0,17.0,100.0,13.0,6.5,,,,,9.0,5.0,5.0,4.0,6.3,3.0
4.0,M,4.0,9.0,17.0,180.0,13.2,5.0,4.0,4.0,3.0,5.0,10.6,6.0,6.0,5.0,6.5,3.0
4.0,M,5.0,10.0,17.0,190.0,12.7,7.0,6.0,5.0,3.0,5.0,12.0,5.0,6.2,4.0,6.9,4.0
4.0,F ,6.0,11.0,17.0,195.0,9.5,6.5,,,,,10.0,5.0,5.0,4.0,5.5,2.5
4.0,F ,7.0,12.0,17.0,100.0,9.0,5.5,,,,,,,5.3,4.0,5.3,3.0
4.0,F ,8.0,13.0,17.0,110.0,8.5,4.9,5.0,4.0,2.5,4.0,,,4.5,2.2,5.9,2.2
4.0,F ,9.0,14.0,20.0,140.0,10.2,6.5,5.0,4.0,2.0,4.0,11.0,5.5,6.4,4.2,6.4,3.0
4.5,M,1.0,15.0,22.0,185.0,13.5,8.0,5.0,5.0,3.0,4.5,10.5,5.5,7.0,5.0,7.0,4.5
4.5,M,2.0,16.0,22.0,180.0,13.0,6.0,5.0,4.0,3.0,5.5,12.0,5.0,6.5,5.0,8.0,4.5
4.5,M,3.0,17.0,22.0,250.0,13.5,7.3,6.0,5.0,3.0,6.0,12.5,6.0,7.3,4.2,7.5,4.5
4.5,M,4.0,18.0,22.0,210.0,13.5,6.0,5.5,4.5,3.5,5.5,,,7.5,5.5,8.7,42.0
4.5,M,5.0,19.0,22.0,210.0,14.3,8.0,6.0,5.0,3.0,6.0,12.0,6.0,6.3,5.4,8.0,4.0
4.5,M,6.0,20.0,22.0,250.0,13.0,7.5,7.0,5.0,4.0,6.0,12.0,6.0,7.1,5.5,8.0,40.0
4.5,M,7.0,21.0,23.0,250.0,15.0,7.0,6.0,4.0,3.0,6.0,10.0,6.0,7.0,4.0,8.0,4.0
4.5,F,8.0,22.0,21.0,180.0,12.0,6.5,5.4,4.5,,,12.1,5.1,6.0,5.0,7.0,4.0
4.5,F,9.0,23.0,21.0,200.0,11.0,6.3,,,,,,,8.0,5.0,6.6,3.5
4.5,F,10.0,24.0,22.0,210.0,11.5,6.5,6.0,5.0,4.0,6.0,12.5,5.2,6.7,5.0,7.5,4.0
4.5,F,11.0,25.0,22.0,320.0,11.0,6.5,,,,,,,6.4,5.0,7.3,4.0
4.5,F,12.0,26.0,22.0,200.0,14.0,8.0,6.0,5.0,5.0,6.0,12.5,6.0,6.0,5.0,7.0,4.0
4.5,F,13.0,27.0,22.0,200.0,13.5,8.0,6.0,5.0,4.5,5.5,12.5,6.0,7.0,5.0,8.2,4.0
4.5,F,14.0,28.0,23.0,220.0,12.0,6.9,,,,,,,7.5,5.9,7.0,3.0
4.5,F,15.0,29.0,22.0,230.0,14.0,7.0,6.0,5.0,3.0,4.0,15.8,5.8,7.0,6.4,3.7,4.8
5.0,M,1.0,30.0,25.0,270.0,14.5,11.0,6.0,4.7,5.0,9.3,11.0,7.0,7.3,5.9,9.2,5.0
5.0,M,2.0,31.0,25.0,350.0,14.6,12.0,6.5,5.5,6.0,10.0,12.0,8.0,8.0,6.0,9.2,5.5
5.0,M,3.0,32.0,25.0,360.0,15.6,13.5,5.5,5.0,5.5,9.2,123.0,8.0,7.5,6.0,9.2,5.7
5.0,M,4.0,33.0,25.0,380.0,14.6,15.1,5.8,5.0,5.4,10.0,15.1,9.0,8.0,6.2,9.5,4.8
5.0,M,5.0,34.0,26.0,320.0,15.5,14.0,6.5,6.0,5.3,10.0,14.0,9.9,7.8,6.0,9.3,4.5
